FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,786
	[ALL, DSA, VALUE]:	3,184
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,388
	[ALL, DSA, VALUE]:	2,189
	[ALL, DSA, VALUE]:	2,786
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	3,980
	[ALL, DSA, VALUE]:	2,786
	[ALL, DSA, VALUE]:	2,388
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	3,781
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	2,189
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	2,388
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	796
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,990
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	2,587
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	796
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	5,174
	[ALL, DSA, VALUE]:	5,572
	[ALL, DSA, VALUE]:	5,174
	[ALL, DSA, VALUE]:	5,174
	[ALL, DSA, VALUE]:	4,577
	[ALL, DSA, VALUE]:	4,577
	[ALL, DSA, VALUE]:	3,383
	[ALL, DSA, VALUE]:	2,985
	[ALL, DSA, VALUE]:	4,179
	[ALL, DSA, VALUE]:	4,378
	[ALL, DSA, VALUE]:	4,378
	[ALL, DSA, VALUE]:	4,179
	[ALL, DSA, VALUE]:	6,567
	[ALL, DSA, VALUE]:	6,567
	[ALL, DSA, VALUE]:	6,368
	[ALL, DSA, VALUE]:	6,368
	[ALL, DSA, VALUE]:	5,970
	[ALL, DSA, VALUE]:	5,572
	[ALL, DSA, VALUE]:	5,572
	[ALL, DSA, VALUE]:	5,572
	[ALL, DSA, VALUE]:	5,174
	[ALL, DSA, VALUE]:	5,174
	[ALL, DSA, VALUE]:	5,572
	[ALL, DSA, VALUE]:	5,373
	[ALL, DSA, VALUE]:	5,174
	[ALL, DSA, VALUE]:	4,975
	[ALL, DSA, VALUE]:	4,975
	[ALL, DSA, VALUE]:	4,975
	[ALL, DSA, VALUE]:	3,781
	[ALL, DSA, VALUE]:	3,383
	[ALL, DSA, VALUE]:	3,582
	[ALL, DSA, VALUE]:	3,383
	[ALL, DSA, VALUE]:	3,383
	[ALL, DSA, VALUE]:	3,184
	[ALL, DSA, VALUE]:	3,383
	[ALL, DSA, VALUE]:	3,184
	[ALL, DSA, VALUE]:	4,378
	[ALL, DSA, VALUE]:	4,179
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	796
	[ALL, DSA, VALUE]:	796
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	398
	[ALL, DSA, VALUE]:	398
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	796
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	2,388
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	796
	[ALL, DSA, VALUE]:	199
	[ALL, DSA, VALUE]:	199
	[ALL, DSA, VALUE]:	199
	[ALL, DSA, VALUE]:	1,791
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,592
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,194
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	597
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	1,393
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	199
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	995
	[ALL, DSA, VALUE]:	995
	- Total:	491,530
Number of messages sent (by agent): 
	agent_0:	2,587
	agent_1:	2,388
	agent_10:	1,791
	agent_100:	1,194
	agent_101:	995
	agent_102:	4,179
	agent_103:	4,378
	agent_104:	1,393
	agent_105:	1,990
	agent_106:	1,592
	agent_107:	1,393
	agent_108:	995
	agent_109:	796
	agent_11:	1,791
	agent_110:	3,980
	agent_111:	3,781
	agent_112:	2,786
	agent_113:	3,383
	agent_114:	1,393
	agent_115:	1,393
	agent_116:	2,985
	agent_117:	2,786
	agent_118:	3,383
	agent_119:	3,383
	agent_12:	1,791
	agent_120:	1,990
	agent_121:	1,791
	agent_122:	1,393
	agent_123:	1,592
	agent_124:	597
	agent_125:	597
	agent_126:	3,383
	agent_127:	2,985
	agent_128:	3,980
	agent_129:	4,179
	agent_13:	1,990
	agent_130:	1,592
	agent_131:	1,791
	agent_132:	1,393
	agent_133:	2,388
	agent_134:	2,985
	agent_135:	2,985
	agent_136:	995
	agent_137:	995
	agent_138:	1,990
	agent_139:	1,990
	agent_14:	1,592
	agent_140:	1,791
	agent_141:	1,194
	agent_142:	1,990
	agent_143:	1,990
	agent_144:	1,990
	agent_145:	1,990
	agent_146:	1,592
	agent_147:	1,393
	agent_148:	398
	agent_149:	199
	agent_15:	1,393
	agent_150:	597
	agent_151:	597
	agent_152:	796
	agent_153:	995
	agent_154:	4,378
	agent_155:	4,378
	agent_156:	1,194
	agent_157:	199
	agent_158:	6,368
	agent_159:	6,567
	agent_16:	995
	agent_160:	5,174
	agent_161:	5,572
	agent_162:	5,572
	agent_163:	5,970
	agent_164:	5,572
	agent_165:	5,373
	agent_166:	5,174
	agent_167:	4,975
	agent_168:	2,587
	agent_169:	2,388
	agent_17:	1,393
	agent_170:	1,990
	agent_171:	1,990
	agent_172:	2,985
	agent_173:	2,587
	agent_174:	1,791
	agent_175:	1,791
	agent_176:	1,990
	agent_177:	1,592
	agent_178:	8,756
	agent_179:	7,562
	agent_18:	5,174
	agent_180:	2,587
	agent_181:	2,189
	agent_182:	2,587
	agent_183:	2,388
	agent_184:	1,194
	agent_185:	1,791
	agent_186:	1,194
	agent_187:	1,393
	agent_188:	1,393
	agent_189:	1,194
	agent_19:	4,975
	agent_190:	1,194
	agent_191:	995
	agent_192:	995
	agent_193:	1,194
	agent_194:	1,393
	agent_195:	1,592
	agent_196:	2,985
	agent_197:	3,184
	agent_198:	199
	agent_199:	398
	agent_2:	2,786
	agent_20:	5,174
	agent_21:	4,975
	agent_22:	1,194
	agent_23:	1,393
	agent_24:	2,985
	agent_25:	2,985
	agent_26:	995
	agent_27:	995
	agent_28:	1,791
	agent_29:	1,791
	agent_3:	2,587
	agent_30:	597
	agent_31:	796
	agent_32:	1,791
	agent_33:	1,791
	agent_34:	1,791
	agent_35:	1,990
	agent_36:	1,791
	agent_37:	1,990
	agent_38:	4,378
	agent_39:	4,179
	agent_4:	597
	agent_40:	4,378
	agent_41:	4,179
	agent_42:	5,174
	agent_43:	5,572
	agent_44:	5,174
	agent_45:	5,572
	agent_46:	6,368
	agent_47:	6,567
	agent_48:	3,184
	agent_49:	3,184
	agent_5:	199
	agent_50:	3,582
	agent_51:	3,781
	agent_52:	995
	agent_53:	1,194
	agent_54:	1,791
	agent_55:	1,791
	agent_56:	1,592
	agent_57:	1,393
	agent_58:	1,592
	agent_59:	1,393
	agent_6:	796
	agent_60:	3,184
	agent_61:	2,587
	agent_62:	2,786
	agent_63:	2,985
	agent_64:	1,791
	agent_65:	1,791
	agent_66:	1,791
	agent_67:	1,791
	agent_68:	1,393
	agent_69:	1,990
	agent_7:	1,393
	agent_70:	3,383
	agent_71:	3,383
	agent_72:	3,383
	agent_73:	3,383
	agent_74:	2,985
	agent_75:	2,985
	agent_76:	1,791
	agent_77:	1,791
	agent_78:	1,393
	agent_79:	1,393
	agent_8:	796
	agent_80:	995
	agent_81:	995
	agent_82:	995
	agent_83:	995
	agent_84:	1,791
	agent_85:	1,791
	agent_86:	597
	agent_87:	597
	agent_88:	4,577
	agent_89:	4,577
	agent_9:	796
	agent_90:	4,577
	agent_91:	4,378
	agent_92:	2,587
	agent_93:	2,587
	agent_94:	2,985
	agent_95:	2,985
	agent_96:	2,985
	agent_97:	2,985
	agent_98:	2,189
	agent_99:	1,990
Number of messages received (by agent): 
	agent_0:	2,587
	agent_1:	2,388
	agent_10:	1,791
	agent_100:	1,194
	agent_101:	995
	agent_102:	4,179
	agent_103:	4,378
	agent_104:	1,393
	agent_105:	1,990
	agent_106:	1,592
	agent_107:	1,393
	agent_108:	995
	agent_109:	796
	agent_11:	1,791
	agent_110:	3,980
	agent_111:	3,781
	agent_112:	2,786
	agent_113:	3,383
	agent_114:	1,393
	agent_115:	1,393
	agent_116:	2,985
	agent_117:	2,786
	agent_118:	3,383
	agent_119:	3,383
	agent_12:	1,791
	agent_120:	1,990
	agent_121:	1,791
	agent_122:	1,393
	agent_123:	1,592
	agent_124:	597
	agent_125:	597
	agent_126:	3,383
	agent_127:	2,985
	agent_128:	3,980
	agent_129:	4,179
	agent_13:	1,990
	agent_130:	1,592
	agent_131:	1,791
	agent_132:	1,393
	agent_133:	2,388
	agent_134:	2,985
	agent_135:	2,985
	agent_136:	995
	agent_137:	995
	agent_138:	1,990
	agent_139:	1,990
	agent_14:	1,592
	agent_140:	1,791
	agent_141:	1,194
	agent_142:	1,990
	agent_143:	1,990
	agent_144:	1,990
	agent_145:	1,990
	agent_146:	1,592
	agent_147:	1,393
	agent_148:	398
	agent_149:	199
	agent_15:	1,393
	agent_150:	597
	agent_151:	597
	agent_152:	796
	agent_153:	995
	agent_154:	4,378
	agent_155:	4,378
	agent_156:	1,194
	agent_157:	199
	agent_158:	6,368
	agent_159:	6,567
	agent_16:	995
	agent_160:	5,174
	agent_161:	5,572
	agent_162:	5,572
	agent_163:	5,970
	agent_164:	5,572
	agent_165:	5,373
	agent_166:	5,174
	agent_167:	4,975
	agent_168:	2,587
	agent_169:	2,388
	agent_17:	1,393
	agent_170:	1,990
	agent_171:	1,990
	agent_172:	2,985
	agent_173:	2,587
	agent_174:	1,791
	agent_175:	1,791
	agent_176:	1,990
	agent_177:	1,592
	agent_178:	8,756
	agent_179:	7,562
	agent_18:	5,174
	agent_180:	2,587
	agent_181:	2,189
	agent_182:	2,587
	agent_183:	2,388
	agent_184:	1,194
	agent_185:	1,791
	agent_186:	1,194
	agent_187:	1,393
	agent_188:	1,393
	agent_189:	1,194
	agent_19:	4,975
	agent_190:	1,194
	agent_191:	995
	agent_192:	995
	agent_193:	1,194
	agent_194:	1,393
	agent_195:	1,592
	agent_196:	2,985
	agent_197:	3,184
	agent_198:	199
	agent_199:	398
	agent_2:	2,786
	agent_20:	5,174
	agent_21:	4,975
	agent_22:	1,194
	agent_23:	1,393
	agent_24:	2,985
	agent_25:	2,985
	agent_26:	995
	agent_27:	995
	agent_28:	1,791
	agent_29:	1,791
	agent_3:	2,587
	agent_30:	597
	agent_31:	796
	agent_32:	1,791
	agent_33:	1,791
	agent_34:	1,791
	agent_35:	1,990
	agent_36:	1,791
	agent_37:	1,990
	agent_38:	4,378
	agent_39:	4,179
	agent_4:	597
	agent_40:	4,378
	agent_41:	4,179
	agent_42:	5,174
	agent_43:	5,572
	agent_44:	5,174
	agent_45:	5,572
	agent_46:	6,368
	agent_47:	6,567
	agent_48:	3,184
	agent_49:	3,184
	agent_5:	199
	agent_50:	3,582
	agent_51:	3,781
	agent_52:	995
	agent_53:	1,194
	agent_54:	1,791
	agent_55:	1,791
	agent_56:	1,592
	agent_57:	1,393
	agent_58:	1,592
	agent_59:	1,393
	agent_6:	796
	agent_60:	3,184
	agent_61:	2,587
	agent_62:	2,786
	agent_63:	2,985
	agent_64:	1,791
	agent_65:	1,791
	agent_66:	1,791
	agent_67:	1,791
	agent_68:	1,393
	agent_69:	1,990
	agent_7:	1,393
	agent_70:	3,383
	agent_71:	3,383
	agent_72:	3,383
	agent_73:	3,383
	agent_74:	2,985
	agent_75:	2,985
	agent_76:	1,791
	agent_77:	1,791
	agent_78:	1,393
	agent_79:	1,393
	agent_8:	796
	agent_80:	995
	agent_81:	995
	agent_82:	995
	agent_83:	995
	agent_84:	1,791
	agent_85:	1,791
	agent_86:	597
	agent_87:	597
	agent_88:	4,577
	agent_89:	4,577
	agent_9:	796
	agent_90:	4,577
	agent_91:	4,378
	agent_92:	2,587
	agent_93:	2,587
	agent_94:	2,985
	agent_95:	2,985
	agent_96:	2,985
	agent_97:	2,985
	agent_98:	2,189
	agent_99:	1,990
Amount of information sent (by type, in bytes): 
	[ALL, DSA, VALUE]:	184,356
	[ALL, DSA, VALUE]:	159,216
	[ALL, DSA, VALUE]:	92,176
	[ALL, DSA, VALUE]:	92,176
	[ALL, DSA, VALUE]:	96,366
	[ALL, DSA, VALUE]:	92,176
	[ALL, DSA, VALUE]:	87,986
	[ALL, DSA, VALUE]:	67,181
	[ALL, DSA, VALUE]:	83,800
	[ALL, DSA, VALUE]:	62,846
	[ALL, DSA, VALUE]:	58,658
	[ALL, DSA, VALUE]:	71,226
	[ALL, DSA, VALUE]:	71,383
	[ALL, DSA, VALUE]:	54,468
	[ALL, DSA, VALUE]:	71,379
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	58,756
	[ALL, DSA, VALUE]:	67,184
	[ALL, DSA, VALUE]:	62,846
	[ALL, DSA, VALUE]:	54,467
	[ALL, DSA, VALUE]:	54,455
	[ALL, DSA, VALUE]:	54,455
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	50,266
	[ALL, DSA, VALUE]:	46,090
	[ALL, DSA, VALUE]:	58,660
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	41,896
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	33,592
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	41,990
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	41,990
	[ALL, DSA, VALUE]:	37,790
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	33,592
	[ALL, DSA, VALUE]:	25,139
	[ALL, DSA, VALUE]:	29,400
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	25,194
	[ALL, DSA, VALUE]:	25,194
	[ALL, DSA, VALUE]:	25,194
	[ALL, DSA, VALUE]:	25,194
	[ALL, DSA, VALUE]:	83,796
	[ALL, DSA, VALUE]:	58,660
	[ALL, DSA, VALUE]:	50,280
	[ALL, DSA, VALUE]:	41,990
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	25,194
	[ALL, DSA, VALUE]:	25,140
	[ALL, DSA, VALUE]:	41,887
	[ALL, DSA, VALUE]:	37,698
	[ALL, DSA, VALUE]:	54,466
	[ALL, DSA, VALUE]:	37,770
	[ALL, DSA, VALUE]:	33,589
	[ALL, DSA, VALUE]:	37,698
	[ALL, DSA, VALUE]:	79,610
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	62,985
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	46,189
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	37,791
	[ALL, DSA, VALUE]:	29,393
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	62,850
	[ALL, DSA, VALUE]:	41,990
	[ALL, DSA, VALUE]:	42,000
	[ALL, DSA, VALUE]:	29,393
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	54,470
	[ALL, DSA, VALUE]:	50,388
	[ALL, DSA, VALUE]:	20,950
	[ALL, DSA, VALUE]:	16,796
	[ALL, DSA, VALUE]:	54,470
	[ALL, DSA, VALUE]:	54,587
	[ALL, DSA, VALUE]:	41,990
	[ALL, DSA, VALUE]:	41,900
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	12,570
	[ALL, DSA, VALUE]:	12,597
	[ALL, DSA, VALUE]:	54,587
	[ALL, DSA, VALUE]:	29,319
	[ALL, DSA, VALUE]:	20,994
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	16,753
	[ALL, DSA, VALUE]:	25,194
	[ALL, DSA, VALUE]:	20,950
	[ALL, DSA, VALUE]:	21,000
	[ALL, DSA, VALUE]:	109,174
	[ALL, DSA, VALUE]:	117,320
	[ALL, DSA, VALUE]:	108,940
	[ALL, DSA, VALUE]:	108,940
	[ALL, DSA, VALUE]:	96,577
	[ALL, DSA, VALUE]:	96,370
	[ALL, DSA, VALUE]:	71,417
	[ALL, DSA, VALUE]:	62,985
	[ALL, DSA, VALUE]:	88,179
	[ALL, DSA, VALUE]:	92,180
	[ALL, DSA, VALUE]:	92,378
	[ALL, DSA, VALUE]:	87,990
	[ALL, DSA, VALUE]:	138,270
	[ALL, DSA, VALUE]:	138,270
	[ALL, DSA, VALUE]:	134,080
	[ALL, DSA, VALUE]:	134,080
	[ALL, DSA, VALUE]:	125,700
	[ALL, DSA, VALUE]:	117,320
	[ALL, DSA, VALUE]:	117,320
	[ALL, DSA, VALUE]:	117,320
	[ALL, DSA, VALUE]:	109,174
	[ALL, DSA, VALUE]:	108,940
	[ALL, DSA, VALUE]:	117,320
	[ALL, DSA, VALUE]:	113,130
	[ALL, DSA, VALUE]:	108,940
	[ALL, DSA, VALUE]:	104,750
	[ALL, DSA, VALUE]:	104,750
	[ALL, DSA, VALUE]:	104,750
	[ALL, DSA, VALUE]:	79,610
	[ALL, DSA, VALUE]:	71,383
	[ALL, DSA, VALUE]:	75,420
	[ALL, DSA, VALUE]:	71,230
	[ALL, DSA, VALUE]:	71,230
	[ALL, DSA, VALUE]:	67,040
	[ALL, DSA, VALUE]:	71,230
	[ALL, DSA, VALUE]:	67,040
	[ALL, DSA, VALUE]:	92,378
	[ALL, DSA, VALUE]:	87,990
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,791
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	20,995
	[ALL, DSA, VALUE]:	20,950
	[ALL, DSA, VALUE]:	12,597
	[ALL, DSA, VALUE]:	12,597
	[ALL, DSA, VALUE]:	20,950
	[ALL, DSA, VALUE]:	20,995
	[ALL, DSA, VALUE]:	20,950
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,800
	[ALL, DSA, VALUE]:	33,520
	[ALL, DSA, VALUE]:	29,393
	[ALL, DSA, VALUE]:	33,520
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	37,791
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	37,791
	[ALL, DSA, VALUE]:	37,710
	[ALL, DSA, VALUE]:	16,784
	[ALL, DSA, VALUE]:	16,785
	[ALL, DSA, VALUE]:	12,588
	[ALL, DSA, VALUE]:	8,397
	[ALL, DSA, VALUE]:	8,397
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	29,330
	[ALL, DSA, VALUE]:	33,592
	[ALL, DSA, VALUE]:	33,520
	[ALL, DSA, VALUE]:	29,393
